1                                                *************************************
                                                 *                                   *
                                                 *                                   *
                                                 *      OHIO STATE UNIVERSITY        *
                                                 *    ANTENNA ANALYSIS PROGRAM       *
                                                 *       MODIFIED FOR USE AT         *
                                                 *     NAVAL POSTGRADUATE SCHOOL     *
                                                 *         17 JULY 1974              *

                                                                                      
                                                 *                                   *
                                                 *                                   *
                                                 *    FURTHER MODIFIED JULY 1989     *
                                                 *           FOR USE ON              *
                                                 *  PC * WORKSTATIONS * MAINFRAMES   *
                                                 *                                   *
                                                 *  VERSION 3.2D DOUBLE PRECISION    *
                                                 *           (JULY 2004)             *
                                                 *                                   *
                                                 *************************************




     DATA CARDS


       1  WIRE(RADI=5.0000000M/COND=50.000000)                                            
       2  GXYZ                                                                            
       3  DNOD                                                                            
       4  FREQ(0.30000000)                                                                
       5  FEED(101,1.0000000,0.0000000)                                                   
       6  EXTE(COND=0.0000000/DIEL=0.50000000)                                            
       7  INTE(50)                                                                        
       8  OUTPUT(CURRENT)                                                                 
       9  STOP                                                                            
0
                                                 *****************************
                                                 *                           *
                                                 *        INPUT DATA         *
                                                 *                           *
                                                 *****************************
                             FREQUENCY (MHZ)                                    0.30000E+00
                             WIRE RADIUS (METERS)                               0.50000E-02
                             WIRE CONDUCTIVITY (MEGAMHOS/METER)                 0.50000E+02
                             WIRE INSULATED (NO/YES)                                NO
                             EXTERIOR MEDIUM CONDUCTIVITY (MHOS/METER)          0.00000E+00
                             EXTERIOR MEDIUM DIELECTRIC CONSTANT (RELATIVE)     0.50000E+00
                             GROUND PLANE (NO/YES)                                  NO


                             THE NUMBER OF INTERVALS FOR CALCULATING THE ELEMENTS
                             IN THE IMPEDANCE MATRIX WITH SIMPSONS-RULE INTEGRATION IS
                              50.  IF CLOSED FORM INTEGRATION IS REQUIRED SET INT=0






                                                 WIRE STRUCTURE

       SEG        NODE                   LOCATION                        NODE                   LOCATION
        NO.        NO.           X             Y             Z            NO.           X             Y             Z
       7       7  0.85961E-10 0.10533E-05 0.10533E-05 0.69529E-01   90.0       8  -.16330E-08 0.12010E-05 0.12010E-05 0.79283E-01   90.1
       8       8  -.16330E-08 0.12010E-05 0.12010E-05 0.79283E-01   90.1       9  -.11886E-08 0.13461E-05 0.13461E-05 0.88862E-01   90.1
       9       9  -.11886E-08 0.13461E-05 0.13461E-05 0.88862E-01   90.1      10  -.15781E-08 0.14905E-05 0.14905E-05 0.98391E-01   90.1
      10      10  -.15781E-08 0.14905E-05 0.14905E-05 0.98391E-01   90.1      11  -.39423E-10 0.16324E-05 0.16324E-05 0.10776E+00   90.0
      11      11  -.39423E-10 0.16324E-05 0.16324E-05 0.10776E+00   90.0      12  0.59359E-09 0.17739E-05 0.17739E-05 0.11710E+00   90.0
      12      12  0.59359E-09 0.17739E-05 0.17739E-05 0.11710E+00   90.0      13  -.18965E-08 0.19140E-05 0.19140E-05 0.12634E+00   90.1
      13      13  -.18965E-08 0.19140E-05 0.19140E-05 0.12634E+00   90.1      14  0.39235E-09 0.20531E-05 0.20531E-05 0.13553E+00   90.0
      14      14  0.39235E-09 0.20531E-05 0.20531E-05 0.13553E+00   90.0      15  -.12616E-08 0.21917E-05 0.21917E-05 0.14468E+00   90.0
      15      15  -.12616E-08 0.21917E-05 0.21917E-05 0.14468E+00   90.0      16  -.92513E-09 0.23291E-05 0.23291E-05 0.15375E+00   90.0
      16      16  -.92513E-09 0.23291E-05 0.23291E-05 0.15375E+00   90.0      17  -.27506E-09 0.24663E-05 0.24663E-05 0.16281E+00   90.0
      17      17  -.27506E-09 0.24663E-05 0.24663E-05 0.16281E+00   90.0      18  -.17162E-09 0.26026E-05 0.26026E-05 0.17180E+00   90.0
      18      18  -.17162E-09 0.26026E-05 0.26026E-05 0.17180E+00   90.0      19  -.58935E-09 0.27386E-05 0.27386E-05 0.18078E+00   90.0
      19      19  -.58935E-09 0.27386E-05 0.27386E-05 0.18078E+00   90.0      20  -.10448E-08 0.28740E-05 0.28740E-05 0.18972E+00   90.0
      20      20  -.10448E-08 0.28740E-05 0.28740E-05 0.18972E+00   90.0      21  -.61393E-09 0.30089E-05 0.30089E-05 0.19862E+00   90.0
      21      21  -.61393E-09 0.30089E-05 0.30089E-05 0.19862E+00   90.0      22  -.41895E-09 0.31438E-05 0.31438E-05 0.20753E+00   90.0
      22      22  -.41895E-09 0.31438E-05 0.31438E-05 0.20753E+00   90.0      23  -.13653E-09 0.32778E-05 0.32778E-05 0.21637E+00   90.0
      23      23  -.13653E-09 0.32778E-05 0.32778E-05 0.21637E+00   90.0      24  0.66338E-09 0.34120E-05 0.34120E-05 0.22523E+00   90.0
      24      24  0.66338E-09 0.34120E-05 0.34120E-05 0.22523E+00   90.0      25  -.33671E-08 0.35456E-05 0.35456E-05 0.23405E+00   90.1
      25      25  -.33671E-08 0.35456E-05 0.35456E-05 0.23405E+00   90.1      26  0.17785E-08 0.36789E-05 0.36789E-05 0.24285E+00   90.0
      26      26  0.17785E-08 0.36789E-05 0.36789E-05 0.24285E+00   90.0      27  -.10981E-08 0.38124E-05 0.38124E-05 0.25166E+00   90.0
      27      27  -.10981E-08 0.38124E-05 0.38124E-05 0.25166E+00   90.0      28  -.13047E-08 0.39450E-05 0.39450E-05 0.26042E+00   90.0
      28      28  -.13047E-08 0.39450E-05 0.39450E-05 0.26042E+00   90.0      29  -.43813E-09 0.40781E-05 0.40781E-05 0.26921E+00   90.0
      29      29  -.43813E-09 0.40781E-05 0.40781E-05 0.26921E+00   90.0      30  -.10752E-08 0.42106E-05 0.42106E-05 0.27795E+00   90.0
      30      30  -.10752E-08 0.42106E-05 0.42106E-05 0.27795E+00   90.0      31  0.16273E-08 0.43432E-05 0.43432E-05 0.28670E+00   90.0
      31      31  0.16273E-08 0.43432E-05 0.43432E-05 0.28670E+00   90.0      32  -.24239E-08 0.44756E-05 0.44756E-05 0.29544E+00   90.0
      32      32  -.24239E-08 0.44756E-05 0.44756E-05 0.29544E+00   90.0      33  -.93594E-09 0.46078E-05 0.46078E-05 0.30417E+00   90.0
      33      33  -.93594E-09 0.46078E-05 0.46078E-05 0.30417E+00   90.0      34  0.70988E-10 0.47401E-05 0.47401E-05 0.31291E+00   90.0
      34      34  0.70988E-10 0.47401E-05 0.47401E-05 0.31291E+00   90.0      35  0.75432E-10 0.48722E-05 0.48722E-05 0.32162E+00   90.0
      35      35  0.75432E-10 0.48722E-05 0.48722E-05 0.32162E+00   90.0      36  -.17985E-08 0.50042E-05 0.50042E-05 0.33034E+00   90.0
      36      36  -.17985E-08 0.50042E-05 0.50042E-05 0.33034E+00   90.0      37  -.68532E-09 0.51364E-05 0.51364E-05 0.33906E+00   90.0
      37      37  -.68532E-09 0.51364E-05 0.51364E-05 0.33906E+00   90.0      38  0.17526E-08 0.52683E-05 0.52683E-05 0.34777E+00   90.0
      38      38  0.17526E-08 0.52683E-05 0.52683E-05 0.34777E+00   90.0      39  -.39934E-08 0.54004E-05 0.54004E-05 0.35649E+00   90.0
      39      39  -.39934E-08 0.54004E-05 0.54004E-05 0.35649E+00   90.0      40  0.13506E-08 0.55324E-05 0.55324E-05 0.36520E+00   90.0
      40      40  0.13506E-08 0.55324E-05 0.55324E-05 0.36520E+00   90.0      41  0.27661E-09 0.56645E-05 0.56645E-05 0.37392E+00   90.0
      41      41  0.27661E-09 0.56645E-05 0.56645E-05 0.37392E+00   90.0      42  -.36009E-08 0.57966E-05 0.57966E-05 0.38264E+00   90.0
      42      42  -.36009E-08 0.57966E-05 0.57966E-05 0.38264E+00   90.0      43  0.19919E-08 0.59286E-05 0.59286E-05 0.39136E+00   90.0
      43      43  0.19919E-08 0.59286E-05 0.59286E-05 0.39136E+00   90.0      44  -.23639E-08 0.60610E-05 0.60610E-05 0.40010E+00   90.0
      44      44  -.23639E-08 0.60610E-05 0.60610E-05 0.40010E+00   90.0      45  0.28578E-08 0.61931E-05 0.61931E-05 0.40882E+00   90.0
      45      45  0.28578E-08 0.61931E-05 0.61931E-05 0.40882E+00   90.0      46  -.44568E-08 0.63256E-05 0.63256E-05 0.41756E+00   90.0
      46      46  -.44568E-08 0.63256E-05 0.63256E-05 0.41756E+00   90.0      47  0.15619E-08 0.64581E-05 0.64581E-05 0.42631E+00   90.0
      47      47  0.15619E-08 0.64581E-05 0.64581E-05 0.42631E+00   90.0      48  0.12399E-09 0.65905E-05 0.65905E-05 0.43505E+00   90.0
      48      48  0.12399E-09 0.65905E-05 0.65905E-05 0.43505E+00   90.0      49  -.26534E-08 0.67234E-05 0.67234E-05 0.44383E+00   90.0
      49      49  -.26534E-08 0.67234E-05 0.67234E-05 0.44383E+00   90.0      50  0.62720E-09 0.68561E-05 0.68561E-05 0.45259E+00   90.0
      50      50  0.62720E-09 0.68561E-05 0.68561E-05 0.45259E+00   90.0      51  -.95791E-09 0.69893E-05 0.69893E-05 0.46137E+00   90.0
      51      51  -.95791E-09 0.69893E-05 0.69893E-05 0.46137E+00   90.0      52  -.16660E-08 0.71225E-05 0.71225E-05 0.47017E+00   90.0
      52      52  -.16660E-08 0.71225E-05 0.71225E-05 0.47017E+00   90.0      53  0.69705E-09 0.72557E-05 0.72557E-05 0.47896E+00   90.0
      53      53  0.69705E-09 0.72557E-05 0.72557E-05 0.47896E+00   90.0      54  0.12473E-09 0.73896E-05 0.73896E-05 0.48780E+00   90.0
      54      54  0.12473E-09 0.73896E-05 0.73896E-05 0.48780E+00   90.0      55  -.15258E-08 0.75230E-05 0.75230E-05 0.49661E+00   90.0
      55      55  -.15258E-08 0.75230E-05 0.75230E-05 0.49661E+00   90.0      56  0.86886E-09 0.76575E-05 0.76575E-05 0.50549E+00   90.0
      56      56  0.86886E-09 0.76575E-05 0.76575E-05 0.50549E+00   90.0      57  -.22670E-08 0.77915E-05 0.77915E-05 0.51433E+00   90.0
      57      57  -.22670E-08 0.77915E-05 0.77915E-05 0.51433E+00   90.0      58  -.56325E-09 0.79262E-05 0.79262E-05 0.52322E+00   90.0
      58      58  -.56325E-09 0.79262E-05 0.79262E-05 0.52322E+00   90.0      59  -.53064E-09 0.80611E-05 0.80611E-05 0.53213E+00   90.0
      59      59  -.53064E-09 0.80611E-05 0.80611E-05 0.53213E+00   90.0      60  -.51652E-09 0.81960E-05 0.81960E-05 0.54104E+00   90.0
      60      60  -.51652E-09 0.81960E-05 0.81960E-05 0.54104E+00   90.0      61  -.81631E-09 0.83318E-05 0.83318E-05 0.55000E+00   90.0
      61      61  -.81631E-09 0.83318E-05 0.83318E-05 0.55000E+00   90.0      62  0.75239E-09 0.84674E-05 0.84674E-05 0.55895E+00   90.0
      62      62  0.75239E-09 0.84674E-05 0.84674E-05 0.55895E+00   90.0      63  -.20720E-08 0.86037E-05 0.86037E-05 0.56795E+00   90.0
      63      63  -.20720E-08 0.86037E-05 0.86037E-05 0.56795E+00   90.0      64  0.13845E-09 0.87403E-05 0.87403E-05 0.57697E+00   90.0
      64      64  0.13845E-09 0.87403E-05 0.87403E-05 0.57697E+00   90.0      65  0.47326E-09 0.88772E-05 0.88772E-05 0.58600E+00   90.0
      65      65  0.47326E-09 0.88772E-05 0.88772E-05 0.58600E+00   90.0      66  -.18659E-08 0.90148E-05 0.90148E-05 0.59508E+00   90.0
      66      66  -.18659E-08 0.90148E-05 0.90148E-05 0.59508E+00   90.0      67  0.10386E-08 0.91525E-05 0.91525E-05 0.60417E+00   90.0
      67      67  0.10386E-08 0.91525E-05 0.91525E-05 0.60417E+00   90.0      68  -.19455E-08 0.92910E-05 0.92910E-05 0.61332E+00   90.0
      68      68  -.19455E-08 0.92910E-05 0.92910E-05 0.61332E+00   90.0      69  -.32263E-09 0.94297E-05 0.94297E-05 0.62248E+00   90.0
      69      69  -.32263E-09 0.94297E-05 0.94297E-05 0.62248E+00   90.0      70  -.13584E-09 0.95692E-05 0.95692E-05 0.63168E+00   90.0
      70      70  -.13584E-09 0.95692E-05 0.95692E-05 0.63168E+00   90.0      71  -.27378E-08 0.97093E-05 0.97093E-05 0.64093E+00   90.0
      71      71  -.27378E-08 0.97093E-05 0.97093E-05 0.64093E+00   90.0      72  0.13178E-08 0.98497E-05 0.98497E-05 0.65020E+00   90.0
      72      72  0.13178E-08 0.98497E-05 0.98497E-05 0.65020E+00   90.0      73  -.83525E-09 0.99913E-05 0.99913E-05 0.65954E+00   90.0
      73      73  -.83525E-09 0.99913E-05 0.99913E-05 0.65954E+00   90.0      74  -.55029E-09 0.10133E-04 0.10133E-04 0.66889E+00   90.0
      74      74  -.55029E-09 0.10133E-04 0.10133E-04 0.66889E+00   90.0      75  -.90004E-09 0.10276E-04 0.10276E-04 0.67833E+00   90.0
      75      75  -.90004E-09 0.10276E-04 0.10276E-04 0.67833E+00   90.0      76  -.14904E-08 0.10419E-04 0.10419E-04 0.68780E+00   90.0
      76      76  -.14904E-08 0.10419E-04 0.10419E-04 0.68780E+00   90.0      77  0.78199E-09 0.10563E-04 0.10563E-04 0.69731E+00   90.0
      77      77  0.78199E-09 0.10563E-04 0.10563E-04 0.69731E+00   90.0      78  -.11670E-08 0.10709E-04 0.10709E-04 0.70692E+00   90.0
      78      78  -.11670E-08 0.10709E-04 0.10709E-04 0.70692E+00   90.0      79  -.67504E-09 0.10855E-04 0.10855E-04 0.71655E+00   90.0
      79      79  -.67504E-09 0.10855E-04 0.10855E-04 0.71655E+00   90.0      80  -.10243E-08 0.11002E-04 0.11002E-04 0.72627E+00   90.0
      80      80  -.10243E-08 0.11002E-04 0.11002E-04 0.72627E+00   90.0      81  -.20239E-09 0.11151E-04 0.11151E-04 0.73607E+00   90.0
      81      81  -.20239E-09 0.11151E-04 0.11151E-04 0.73607E+00   90.0      82  -.66099E-10 0.11300E-04 0.11300E-04 0.74592E+00   90.0
      82      82  -.66099E-10 0.11300E-04 0.11300E-04 0.74592E+00   90.0      83  -.98389E-09 0.11451E-04 0.11451E-04 0.75591E+00   90.0
      83      83  -.98389E-09 0.11451E-04 0.11451E-04 0.75591E+00   90.0      84  0.36740E-09 0.11603E-04 0.11603E-04 0.76593E+00   90.0
      84      84  0.36740E-09 0.11603E-04 0.11603E-04 0.76593E+00   90.0      85  -.20417E-08 0.11757E-04 0.11757E-04 0.77610E+00   90.0
      85      85  -.20417E-08 0.11757E-04 0.11757E-04 0.77610E+00   90.0      86  0.69931E-09 0.11912E-04 0.11912E-04 0.78636E+00   90.0
      86      86  0.69931E-09 0.11912E-04 0.11912E-04 0.78636E+00   90.0      87  -.13069E-08 0.12070E-04 0.12070E-04 0.79674E+00   90.0
      87      87  -.13069E-08 0.12070E-04 0.12070E-04 0.79674E+00   90.0      88  -.82147E-09 0.12229E-04 0.12229E-04 0.80728E+00   90.0
      88      88  -.82147E-09 0.12229E-04 0.12229E-04 0.80728E+00   90.0      89  0.32307E-09 0.12391E-04 0.12391E-04 0.81794E+00   90.0
      89      89  0.32307E-09 0.12391E-04 0.12391E-04 0.81794E+00   90.0      90  -.22701E-08 0.12555E-04 0.12555E-04 0.82880E+00   90.0
      90      90  -.22701E-08 0.12555E-04 0.12555E-04 0.82880E+00   90.0      91  0.79768E-09 0.12723E-04 0.12723E-04 0.83984E+00   90.0
      91      91  0.79768E-09 0.12723E-04 0.12723E-04 0.83984E+00   90.0      92  -.14004E-08 0.12893E-04 0.12893E-04 0.85111E+00   90.0
      92      92  -.14004E-08 0.12893E-04 0.12893E-04 0.85111E+00   90.0      93  0.16667E-09 0.13068E-04 0.13068E-04 0.86265E+00   90.0
      93      93  0.16667E-09 0.13068E-04 0.13068E-04 0.86265E+00   90.0      94  -.27601E-09 0.13247E-04 0.13247E-04 0.87449E+00   90.0
      94      94  -.27601E-09 0.13247E-04 0.13247E-04 0.87449E+00   90.0      95  -.88613E-09 0.13433E-04 0.13433E-04 0.88674E+00   90.0
      95      95  -.88613E-09 0.13433E-04 0.13433E-04 0.88674E+00   90.0      96  0.57656E-09 0.13625E-04 0.13625E-04 0.89943E+00   90.0
      96      96  0.57656E-09 0.13625E-04 0.13625E-04 0.89943E+00   90.0      97  -.14558E-08 0.13828E-04 0.13828E-04 0.91281E+00   90.0
      97      97  -.14558E-08 0.13828E-04 0.13828E-04 0.91281E+00   90.0      98  -.84435E-09 0.14042E-04 0.14042E-04 0.92695E+00   90.0
      98      98  -.84435E-09 0.14042E-04 0.14042E-04 0.92695E+00   90.0      99  0.39799E-09 0.14284E-04 0.14284E-04 0.94294E+00   90.0
      99      99  0.39799E-09 0.14284E-04 0.14284E-04 0.94294E+00   90.0     100  -.54240E-09 0.14517E-04 0.14517E-04 0.95829E+00   90.0
     100     100  -.54240E-09 0.14517E-04 0.14517E-04 0.95829E+00   90.0     101  -.19104E-08 0.15149E-04 0.15149E-04 0.10000E+01   90.0
     101     101  -.19104E-08 0.15149E-04 0.15149E-04 0.10000E+01   90.0     102  -.54240E-09 0.14517E-04 0.14517E-04 0.95829E+00   90.0
     102     102  -.54240E-09 0.14517E-04 0.14517E-04 0.95829E+00   90.0     103  0.39799E-09 0.14284E-04 0.14284E-04 0.94294E+00   90.0
     103     103  0.39799E-09 0.14284E-04 0.14284E-04 0.94294E+00   90.0     104  -.84435E-09 0.14042E-04 0.14042E-04 0.92695E+00   90.0
     104     104  -.84435E-09 0.14042E-04 0.14042E-04 0.92695E+00   90.0     105  -.14558E-08 0.13828E-04 0.13828E-04 0.91281E+00   90.0
     105     105  -.14558E-08 0.13828E-04 0.13828E-04 0.91281E+00   90.0     106  0.57656E-09 0.13625E-04 0.13625E-04 0.89943E+00   90.0
     106     106  0.57656E-09 0.13625E-04 0.13625E-04 0.89943E+00   90.0     107  -.88613E-09 0.13433E-04 0.13433E-04 0.88674E+00   90.0
     107     107  -.88613E-09 0.13433E-04 0.13433E-04 0.88674E+00   90.0     108  -.27601E-09 0.13247E-04 0.13247E-04 0.87449E+00   90.0
     108     108  -.27601E-09 0.13247E-04 0.13247E-04 0.87449E+00   90.0     109  0.16667E-09 0.13068E-04 0.13068E-04 0.86265E+00   90.0
     109     109  0.16667E-09 0.13068E-04 0.13068E-04 0.86265E+00   90.0     110  -.14004E-08 0.12893E-04 0.12893E-04 0.85111E+00   90.0
     110     110  -.14004E-08 0.12893E-04 0.12893E-04 0.85111E+00   90.0     111  0.79768E-09 0.12723E-04 0.12723E-04 0.83984E+00   90.0
     111     111  0.79768E-09 0.12723E-04 0.12723E-04 0.83984E+00   90.0     112  -.22701E-08 0.12555E-04 0.12555E-04 0.82880E+00   90.0
     112     112  -.22701E-08 0.12555E-04 0.12555E-04 0.82880E+00   90.0     113  0.32307E-09 0.12391E-04 0.12391E-04 0.81794E+00   90.0
     113     113  0.32307E-09 0.12391E-04 0.12391E-04 0.81794E+00   90.0     114  -.82147E-09 0.12229E-04 0.12229E-04 0.80728E+00   90.0
     114     114  -.82147E-09 0.12229E-04 0.12229E-04 0.80728E+00   90.0     115  -.13069E-08 0.12070E-04 0.12070E-04 0.79674E+00   90.0
     115     115  -.13069E-08 0.12070E-04 0.12070E-04 0.79674E+00   90.0     116  0.69931E-09 0.11912E-04 0.11912E-04 0.78636E+00   90.0
     116     116  0.69931E-09 0.11912E-04 0.11912E-04 0.78636E+00   90.0     117  -.20417E-08 0.11757E-04 0.11757E-04 0.77610E+00   90.0
     117     117  -.20417E-08 0.11757E-04 0.11757E-04 0.77610E+00   90.0     118  0.36740E-09 0.11603E-04 0.11603E-04 0.76593E+00   90.0
     118     118  0.36740E-09 0.11603E-04 0.11603E-04 0.76593E+00   90.0     119  -.98389E-09 0.11451E-04 0.11451E-04 0.75591E+00   90.0
     119     119  -.98389E-09 0.11451E-04 0.11451E-04 0.75591E+00   90.0     120  -.66099E-10 0.11300E-04 0.11300E-04 0.74592E+00   90.0
     120     120  -.66099E-10 0.11300E-04 0.11300E-04 0.74592E+00   90.0     121  -.20239E-09 0.11151E-04 0.11151E-04 0.73607E+00   90.0
     121     121  -.20239E-09 0.11151E-04 0.11151E-04 0.73607E+00   90.0     122  -.10243E-08 0.11002E-04 0.11002E-04 0.72627E+00   90.0
     122     122  -.10243E-08 0.11002E-04 0.11002E-04 0.72627E+00   90.0     123  -.67504E-09 0.10855E-04 0.10855E-04 0.71655E+00   90.0
     123     123  -.67504E-09 0.10855E-04 0.10855E-04 0.71655E+00   90.0     124  -.11670E-08 0.10709E-04 0.10709E-04 0.70692E+00   90.0
     124     124  -.11670E-08 0.10709E-04 0.10709E-04 0.70692E+00   90.0     125  0.78199E-09 0.10563E-04 0.10563E-04 0.69731E+00   90.0
     125     125  0.78199E-09 0.10563E-04 0.10563E-04 0.69731E+00   90.0     126  -.14904E-08 0.10419E-04 0.10419E-04 0.68780E+00   90.0
     126     126  -.14904E-08 0.10419E-04 0.10419E-04 0.68780E+00   90.0     127  -.90004E-09 0.10276E-04 0.10276E-04 0.67833E+00   90.0
     127     127  -.90004E-09 0.10276E-04 0.10276E-04 0.67833E+00   90.0     128  -.55029E-09 0.10133E-04 0.10133E-04 0.66889E+00   90.0
     128     128  -.55029E-09 0.10133E-04 0.10133E-04 0.66889E+00   90.0     129  -.83525E-09 0.99913E-05 0.99913E-05 0.65954E+00   90.0
     129     129  -.83525E-09 0.99913E-05 0.99913E-05 0.65954E+00   90.0     130  0.13178E-08 0.98497E-05 0.98497E-05 0.65020E+00   90.0
     130     130  0.13178E-08 0.98497E-05 0.98497E-05 0.65020E+00   90.0     131  -.27378E-08 0.97093E-05 0.97093E-05 0.64093E+00   90.0
     131     131  -.27378E-08 0.97093E-05 0.97093E-05 0.64093E+00   90.0     132  -.13584E-09 0.95692E-05 0.95692E-05 0.63168E+00   90.0
     132     132  -.13584E-09 0.95692E-05 0.95692E-05 0.63168E+00   90.0     133  -.32263E-09 0.94297E-05 0.94297E-05 0.62248E+00   90.0
     133     133  -.32263E-09 0.94297E-05 0.94297E-05 0.62248E+00   90.0     134  -.19455E-08 0.92910E-05 0.92910E-05 0.61332E+00   90.0
     134     134  -.19455E-08 0.92910E-05 0.92910E-05 0.61332E+00   90.0     135  0.10386E-08 0.91525E-05 0.91525E-05 0.60417E+00   90.0
     135     135  0.10386E-08 0.91525E-05 0.91525E-05 0.60417E+00   90.0     136  -.18659E-08 0.90148E-05 0.90148E-05 0.59508E+00   90.0
     136     136  -.18659E-08 0.90148E-05 0.90148E-05 0.59508E+00   90.0     137  0.47326E-09 0.88772E-05 0.88772E-05 0.58600E+00   90.0
     137     137  0.47326E-09 0.88772E-05 0.88772E-05 0.58600E+00   90.0     138  0.13845E-09 0.87403E-05 0.87403E-05 0.57697E+00   90.0
     138     138  0.13845E-09 0.87403E-05 0.87403E-05 0.57697E+00   90.0     139  -.20720E-08 0.86037E-05 0.86037E-05 0.56795E+00   90.0
     139     139  -.20720E-08 0.86037E-05 0.86037E-05 0.56795E+00   90.0     140  0.75239E-09 0.84674E-05 0.84674E-05 0.55895E+00   90.0
     140     140  0.75239E-09 0.84674E-05 0.84674E-05 0.55895E+00   90.0     141  -.81631E-09 0.83318E-05 0.83318E-05 0.55000E+00   90.0
     141     141  -.81631E-09 0.83318E-05 0.83318E-05 0.55000E+00   90.0     142  -.51652E-09 0.81960E-05 0.81960E-05 0.54104E+00   90.0
     142     142  -.51652E-09 0.81960E-05 0.81960E-05 0.54104E+00   90.0     143  -.53064E-09 0.80611E-05 0.80611E-05 0.53213E+00   90.0
     143     143  -.53064E-09 0.80611E-05 0.80611E-05 0.53213E+00   90.0     144  -.56325E-09 0.79262E-05 0.79262E-05 0.52322E+00   90.0
     144     144  -.56325E-09 0.79262E-05 0.79262E-05 0.52322E+00   90.0     145  -.22670E-08 0.77915E-05 0.77915E-05 0.51433E+00   90.0
     145     145  -.22670E-08 0.77915E-05 0.77915E-05 0.51433E+00   90.0     146  0.86886E-09 0.76575E-05 0.76575E-05 0.50549E+00   90.0
     146     146  0.86886E-09 0.76575E-05 0.76575E-05 0.50549E+00   90.0     147  -.15258E-08 0.75230E-05 0.75230E-05 0.49661E+00   90.0
     147     147  -.15258E-08 0.75230E-05 0.75230E-05 0.49661E+00   90.0     148  0.12473E-09 0.73896E-05 0.73896E-05 0.48780E+00   90.0
     148     148  0.12473E-09 0.73896E-05 0.73896E-05 0.48780E+00   90.0     149  0.69705E-09 0.72557E-05 0.72557E-05 0.47896E+00   90.0
     149     149  0.69705E-09 0.72557E-05 0.72557E-05 0.47896E+00   90.0     150  -.16660E-08 0.71225E-05 0.71225E-05 0.47017E+00   90.0
     150     150  -.16660E-08 0.71225E-05 0.71225E-05 0.47017E+00   90.0     151  -.95791E-09 0.69893E-05 0.69893E-05 0.46137E+00   90.0
     151     151  -.95791E-09 0.69893E-05 0.69893E-05 0.46137E+00   90.0     152  0.62720E-09 0.68561E-05 0.68561E-05 0.45259E+00   90.0
     152     152  0.62720E-09 0.68561E-05 0.68561E-05 0.45259E+00   90.0     153  -.26534E-08 0.67234E-05 0.67234E-05 0.44383E+00   90.0
     153     153  -.26534E-08 0.67234E-05 0.67234E-05 0.44383E+00   90.0     154  0.12399E-09 0.65905E-05 0.65905E-05 0.43505E+00   90.0
     154     154  0.12399E-09 0.65905E-05 0.65905E-05 0.43505E+00   90.0     155  0.15619E-08 0.64581E-05 0.64581E-05 0.42631E+00   90.0
     155     155  0.15619E-08 0.64581E-05 0.64581E-05 0.42631E+00   90.0     156  -.44568E-08 0.63256E-05 0.63256E-05 0.41756E+00   90.0
     156     156  -.44568E-08 0.63256E-05 0.63256E-05 0.41756E+00   90.0     157  0.28578E-08 0.61931E-05 0.61931E-05 0.40882E+00   90.0
     157     157  0.28578E-08 0.61931E-05 0.61931E-05 0.40882E+00   90.0     158  -.23639E-08 0.60610E-05 0.60610E-05 0.40010E+00   90.0
     158     158  -.23639E-08 0.60610E-05 0.60610E-05 0.40010E+00   90.0     159  0.19919E-08 0.59286E-05 0.59286E-05 0.39136E+00   90.0
     159     159  0.19919E-08 0.59286E-05 0.59286E-05 0.39136E+00   90.0     160  -.36009E-08 0.57966E-05 0.57966E-05 0.38264E+00   90.0
     160     160  -.36009E-08 0.57966E-05 0.57966E-05 0.38264E+00   90.0     161  0.27661E-09 0.56645E-05 0.56645E-05 0.37392E+00   90.0
     161     161  0.27661E-09 0.56645E-05 0.56645E-05 0.37392E+00   90.0     162  0.13506E-08 0.55324E-05 0.55324E-05 0.36520E+00   90.0
     162     162  0.13506E-08 0.55324E-05 0.55324E-05 0.36520E+00   90.0     163  -.39934E-08 0.54004E-05 0.54004E-05 0.35649E+00   90.0
     163     163  -.39934E-08 0.54004E-05 0.54004E-05 0.35649E+00   90.0     164  0.17526E-08 0.52683E-05 0.52683E-05 0.34777E+00   90.0
     164     164  0.17526E-08 0.52683E-05 0.52683E-05 0.34777E+00   90.0     165  -.68532E-09 0.51364E-05 0.51364E-05 0.33906E+00   90.0
     165     165  -.68532E-09 0.51364E-05 0.51364E-05 0.33906E+00   90.0     166  -.17985E-08 0.50042E-05 0.50042E-05 0.33034E+00   90.0
     166     166  -.17985E-08 0.50042E-05 0.50042E-05 0.33034E+00   90.0     167  0.75432E-10 0.48722E-05 0.48722E-05 0.32162E+00   90.0
     167     167  0.75432E-10 0.48722E-05 0.48722E-05 0.32162E+00   90.0     168  0.70988E-10 0.47401E-05 0.47401E-05 0.31291E+00   90.0
     168     168  0.70988E-10 0.47401E-05 0.47401E-05 0.31291E+00   90.0     169  -.93594E-09 0.46078E-05 0.46078E-05 0.30417E+00   90.0
     169     169  -.93594E-09 0.46078E-05 0.46078E-05 0.30417E+00   90.0     170  -.24239E-08 0.44756E-05 0.44756E-05 0.29544E+00   90.0
     170     170  -.24239E-08 0.44756E-05 0.44756E-05 0.29544E+00   90.0     171  0.16273E-08 0.43432E-05 0.43432E-05 0.28670E+00   90.0
