1                                                *************************************
                                                 *                                   *
                                                 *                                   *
                                                 *      OHIO STATE UNIVERSITY        *
                                                 *    ANTENNA ANALYSIS PROGRAM       *
                                                 *       MODIFIED FOR USE AT         *
                                                 *     NAVAL POSTGRADUATE SCHOOL     *
                                                 *         17 JULY 1974              *

                                                                                      
                                                 *                                   *
                                                 *                                   *
                                                 *    FURTHER MODIFIED JULY 1989     *
                                                 *           FOR USE ON              *
                                                 *  PC * WORKSTATIONS * MAINFRAMES   *
                                                 *                                   *
                                                 *  VERSION 3.1D DOUBLE PRECISION    *
                                                 *           (MARCH 1998)            *
                                                 *                                   *
                                                 *************************************
     C                                                                               
     C      ************************************************                         
     C      ASAP current calculations for Juno GridFile                              
     C      'Juno Preel.'                                                            
     C      ************************************************                         
     C                                                                               
     C      Current system calculation requested by function AntCurrent,             
     C      this file for current excited by 1 Volt voltage source at                
     C      Feed number 2.                                                           
     C                                                                               




     DATA CARDS


       1  WIRE(RADI=2.0000000M/COND=50.000000)                                            
       2  GXYZ                                                                            
       3  DNOD                                                                            
       4  FREQ(0.30000000)                                                                
       5  FEED(603,1.0000000,0.0000000)                                                   
       6  EXTE(COND=0.0000000/DIEL=1.0000000)                                             
       7  INTE(50)                                                                        
       8  OUTPUT(CURRENT)                                                                 
       9  STOP                                                                            
0
                                                 *****************************
                                                 *                           *
                                                 *        INPUT DATA         *
                                                 *                           *
                                                 *****************************
                             FREQUENCY (MHZ)                                    0.30000E+00
                             WIRE RADIUS (METERS)                               0.20000E-02
                             WIRE CONDUCTIVITY (MEGAMHOS/METER)                 0.50000E+02
                             WIRE INSULATED (NO/YES)                                NO
                             EXTERIOR MEDIUM CONDUCTIVITY (MHOS/METER)          0.00000E+00
                             EXTERIOR MEDIUM DIELECTRIC CONSTANT (RELATIVE)     0.10000E+01
                             GROUND PLANE (NO/YES)                                  NO


                             THE NUMBER OF INTERVALS FOR CALCULATING THE ELEMENTS
                             IN THE IMPEDANCE MATRIX WITH SIMPSONS-RULE INTEGRATION IS
                              50.  IF CLOSED FORM INTEGRATION IS REQUIRED SET INT=0






                                                 WIRE STRUCTURE

   SEG     NODE                   LOCATION                       NODE                   LOCATION
    NO.     NO.         X              Y              Z           NO.         X              Y              Z
   518      127     0.86603E+00    0.15000E+01    -.10000E+01   235     0.74334E+00    0.12875E+01    -.10000E+01
   519      128     0.12990E+01    0.12500E+01    -.10000E+01   140     0.12990E+01    0.12500E+01    -.75000E+00
   520      128     0.12990E+01    0.12500E+01    -.10000E+01   236     0.11150E+01    0.10729E+01    -.10000E+01
   521      129     -.86603E+00    0.15000E+01    -.10000E+01   141     -.86603E+00    0.15000E+01    -.75000E+00
   522      129     -.86603E+00    0.15000E+01    -.10000E+01   237     -.74334E+00    0.12875E+01    -.10000E+01
   523      130     -.43301E+00    0.17500E+01    -.10000E+01   142     -.43301E+00    0.17500E+01    -.75000E+00
   524      130     -.43301E+00    0.17500E+01    -.10000E+01   238     -.37167E+00    0.15021E+01    -.10000E+01
   525      131     -.17321E+01    0.00000E+00    -.10000E+01   143     -.17321E+01    0.00000E+00    -.75000E+00
   526      131     -.17321E+01    0.00000E+00    -.10000E+01   239     -.14867E+01    0.00000E+00    -.10000E+01
   527      132     -.17321E+01    0.50000E+00    -.10000E+01   144     -.17321E+01    0.50000E+00    -.75000E+00
   528      132     -.17321E+01    0.50000E+00    -.10000E+01   240     -.14867E+01    0.42917E+00    -.10000E+01
   529      133     -.86603E+00    -.15000E+01    -.10000E+01   145     -.86603E+00    -.15000E+01    -.75000E+00
   530      133     -.86603E+00    -.15000E+01    -.10000E+01   241     -.74334E+00    -.12875E+01    -.10000E+01
   531      134     -.12990E+01    -.12500E+01    -.10000E+01   146     -.12990E+01    -.12500E+01    -.75000E+00
   532      134     -.12990E+01    -.12500E+01    -.10000E+01   242     -.11150E+01    -.10729E+01    -.10000E+01
   533      135     0.86603E+00    -.15000E+01    -.10000E+01   147     0.86603E+00    -.15000E+01    -.75000E+00
   534      135     0.86603E+00    -.15000E+01    -.10000E+01   243     0.74334E+00    -.12875E+01    -.10000E+01
   535      136     0.43301E+00    -.17500E+01    -.10000E+01   148     0.43301E+00    -.17500E+01    -.75000E+00
   536      136     0.43301E+00    -.17500E+01    -.10000E+01   244     0.37167E+00    -.15021E+01    -.10000E+01
   537      137     0.17321E+01    0.00000E+00    -.10000E+01   149     0.17321E+01    0.00000E+00    -.75000E+00
   538      137     0.17321E+01    0.00000E+00    -.10000E+01   245     0.14867E+01    0.00000E+00    -.10000E+01
   539      138     0.17321E+01    -.50000E+00    -.10000E+01   150     0.17321E+01    -.50000E+00    -.75000E+00
   540      138     0.17321E+01    -.50000E+00    -.10000E+01   246     0.14867E+01    -.42917E+00    -.10000E+01
   541      139     0.86603E+00    0.15000E+01    -.75000E+00   151     0.86603E+00    0.15000E+01    -.50000E+00
   542      139     0.86603E+00    0.15000E+01    -.75000E+00   235     0.74334E+00    0.12875E+01    -.10000E+01
   543      140     0.12990E+01    0.12500E+01    -.75000E+00   152     0.12990E+01    0.12500E+01    -.50000E+00
   544      140     0.12990E+01    0.12500E+01    -.75000E+00   236     0.11150E+01    0.10729E+01    -.10000E+01
   545      141     -.86603E+00    0.15000E+01    -.75000E+00   153     -.86603E+00    0.15000E+01    -.50000E+00
   546      141     -.86603E+00    0.15000E+01    -.75000E+00   237     -.74334E+00    0.12875E+01    -.10000E+01
   547      142     -.43301E+00    0.17500E+01    -.75000E+00   154     -.43301E+00    0.17500E+01    -.50000E+00
   548      142     -.43301E+00    0.17500E+01    -.75000E+00   238     -.37167E+00    0.15021E+01    -.10000E+01
   549      143     -.17321E+01    0.00000E+00    -.75000E+00   155     -.17321E+01    0.00000E+00    -.50000E+00
   550      143     -.17321E+01    0.00000E+00    -.75000E+00   239     -.14867E+01    0.00000E+00    -.10000E+01
   551      144     -.17321E+01    0.50000E+00    -.75000E+00   156     -.17321E+01    0.50000E+00    -.50000E+00
   552      144     -.17321E+01    0.50000E+00    -.75000E+00   240     -.14867E+01    0.42917E+00    -.10000E+01
   553      145     -.86603E+00    -.15000E+01    -.75000E+00   157     -.86603E+00    -.15000E+01    -.50000E+00
   554      145     -.86603E+00    -.15000E+01    -.75000E+00   241     -.74334E+00    -.12875E+01    -.10000E+01
   555      146     -.12990E+01    -.12500E+01    -.75000E+00   158     -.12990E+01    -.12500E+01    -.50000E+00
   556      146     -.12990E+01    -.12500E+01    -.75000E+00   242     -.11150E+01    -.10729E+01    -.10000E+01
   557      147     0.86603E+00    -.15000E+01    -.75000E+00   159     0.86603E+00    -.15000E+01    -.50000E+00
   558      147     0.86603E+00    -.15000E+01    -.75000E+00   243     0.74334E+00    -.12875E+01    -.10000E+01
   559      148     0.43301E+00    -.17500E+01    -.75000E+00   160     0.43301E+00    -.17500E+01    -.50000E+00
   560      148     0.43301E+00    -.17500E+01    -.75000E+00   244     0.37167E+00    -.15021E+01    -.10000E+01
   561      149     0.17321E+01    0.00000E+00    -.75000E+00   161     0.17321E+01    0.00000E+00    -.50000E+00
   562      149     0.17321E+01    0.00000E+00    -.75000E+00   245     0.14867E+01    0.00000E+00    -.10000E+01
   563      150     0.17321E+01    -.50000E+00    -.75000E+00   162     0.17321E+01    -.50000E+00    -.50000E+00
   564      150     0.17321E+01    -.50000E+00    -.75000E+00   246     0.14867E+01    -.42917E+00    -.10000E+01
   565      151     0.86603E+00    0.15000E+01    -.50000E+00   163     0.86603E+00    0.15000E+01    -.25000E+00
   566      152     0.12990E+01    0.12500E+01    -.50000E+00   164     0.12990E+01    0.12500E+01    -.25000E+00
   567      153     -.86603E+00    0.15000E+01    -.50000E+00   165     -.86603E+00    0.15000E+01    -.25000E+00
   568      154     -.43301E+00    0.17500E+01    -.50000E+00   166     -.43301E+00    0.17500E+01    -.25000E+00
   569      155     -.17321E+01    0.00000E+00    -.50000E+00   167     -.17321E+01    0.00000E+00    -.25000E+00
   570      156     -.17321E+01    0.50000E+00    -.50000E+00   168     -.17321E+01    0.50000E+00    -.25000E+00
   571      157     -.86603E+00    -.15000E+01    -.50000E+00   169     -.86603E+00    -.15000E+01    -.25000E+00
   572      158     -.12990E+01    -.12500E+01    -.50000E+00   170     -.12990E+01    -.12500E+01    -.25000E+00
   573      159     0.86603E+00    -.15000E+01    -.50000E+00   171     0.86603E+00    -.15000E+01    -.25000E+00
   574      160     0.43301E+00    -.17500E+01    -.50000E+00   172     0.43301E+00    -.17500E+01    -.25000E+00
   575      161     0.17321E+01    0.00000E+00    -.50000E+00   173     0.17321E+01    0.00000E+00    -.25000E+00
   576      162     0.17321E+01    -.50000E+00    -.50000E+00   174     0.17321E+01    -.50000E+00    -.25000E+00
   577      163     0.86603E+00    0.15000E+01    -.25000E+00   175     0.86603E+00    0.15000E+01    0.00000E+00
   578      164     0.12990E+01    0.12500E+01    -.25000E+00   176     0.12990E+01    0.12500E+01    0.00000E+00
   579      165     -.86603E+00    0.15000E+01    -.25000E+00   177     -.86603E+00    0.15000E+01    0.00000E+00
   580      166     -.43301E+00    0.17500E+01    -.25000E+00   178     -.43301E+00    0.17500E+01    0.00000E+00
   581      167     -.17321E+01    0.00000E+00    -.25000E+00   179     -.17321E+01    0.00000E+00    0.00000E+00
   582      168     -.17321E+01    0.50000E+00    -.25000E+00   180     -.17321E+01    0.50000E+00    0.00000E+00
   583      169     -.86603E+00    -.15000E+01    -.25000E+00   181     -.86603E+00    -.15000E+01    0.00000E+00
   584      170     -.12990E+01    -.12500E+01    -.25000E+00   182     -.12990E+01    -.12500E+01    0.00000E+00
   585      171     0.86603E+00    -.15000E+01    -.25000E+00   183     0.86603E+00    -.15000E+01    0.00000E+00
   586      172     0.43301E+00    -.17500E+01    -.25000E+00   184     0.43301E+00    -.17500E+01    0.00000E+00
   587      173     0.17321E+01    0.00000E+00    -.25000E+00   185     0.17321E+01    0.00000E+00    0.00000E+00
   588      174     0.17321E+01    -.50000E+00    -.25000E+00   186     0.17321E+01    -.50000E+00    0.00000E+00
   589      175     0.86603E+00    0.15000E+01    0.00000E+00   187     0.86603E+00    0.15000E+01    0.25000E+00
   590      176     0.12990E+01    0.12500E+01    0.00000E+00   188     0.12990E+01    0.12500E+01    0.25000E+00
   591      177     -.86603E+00    0.15000E+01    0.00000E+00   189     -.86603E+00    0.15000E+01    0.25000E+00
   592      178     -.43301E+00    0.17500E+01    0.00000E+00   190     -.43301E+00    0.17500E+01    0.25000E+00
   593      179     -.17321E+01    0.00000E+00    0.00000E+00   191     -.17321E+01    0.00000E+00    0.25000E+00
   594      180     -.17321E+01    0.50000E+00    0.00000E+00   192     -.17321E+01    0.50000E+00    0.25000E+00
   595      181     -.86603E+00    -.15000E+01    0.00000E+00   193     -.86603E+00    -.15000E+01    0.25000E+00
   596      182     -.12990E+01    -.12500E+01    0.00000E+00   194     -.12990E+01    -.12500E+01    0.25000E+00
   597      183     0.86603E+00    -.15000E+01    0.00000E+00   195     0.86603E+00    -.15000E+01    0.25000E+00
   598      184     0.43301E+00    -.17500E+01    0.00000E+00   196     0.43301E+00    -.17500E+01    0.25000E+00
   599      185     0.17321E+01    0.00000E+00    0.00000E+00   197     0.17321E+01    0.00000E+00    0.25000E+00
   600      186     0.17321E+01    -.50000E+00    0.00000E+00   198     0.17321E+01    -.50000E+00    0.25000E+00
   601      187     0.86603E+00    0.15000E+01    0.25000E+00   199     0.86603E+00    0.15000E+01    0.50000E+00
   602      188     0.12990E+01    0.12500E+01    0.25000E+00   200     0.12990E+01    0.12500E+01    0.50000E+00
   603      189     -.86603E+00    0.15000E+01    0.25000E+00   201     -.86603E+00    0.15000E+01    0.50000E+00
   604      190     -.43301E+00    0.17500E+01    0.25000E+00   202     -.43301E+00    0.17500E+01    0.50000E+00
   605      191     -.17321E+01    0.00000E+00    0.25000E+00   203     -.17321E+01    0.00000E+00    0.50000E+00
   606      192     -.17321E+01    0.50000E+00    0.25000E+00   204     -.17321E+01    0.50000E+00    0.50000E+00
   607      193     -.86603E+00    -.15000E+01    0.25000E+00   205     -.86603E+00    -.15000E+01    0.50000E+00
   608      194     -.12990E+01    -.12500E+01    0.25000E+00   206     -.12990E+01    -.12500E+01    0.50000E+00
   609      195     0.86603E+00    -.15000E+01    0.25000E+00   207     0.86603E+00    -.15000E+01    0.50000E+00
   610      196     0.43301E+00    -.17500E+01    0.25000E+00   208     0.43301E+00    -.17500E+01    0.50000E+00
   611      197     0.17321E+01    0.00000E+00    0.25000E+00   209     0.17321E+01    0.00000E+00    0.50000E+00
   612      198     0.17321E+01    -.50000E+00    0.25000E+00   210     0.17321E+01    -.50000E+00    0.50000E+00
   613      199     0.86603E+00    0.15000E+01    0.50000E+00   211     0.86603E+00    0.15000E+01    0.75000E+00
   614      200     0.12990E+01    0.12500E+01    0.50000E+00   212     0.12990E+01    0.12500E+01    0.75000E+00
   615      201     -.86603E+00    0.15000E+01    0.50000E+00   213     -.86603E+00    0.15000E+01    0.75000E+00
   616      202     -.43301E+00    0.17500E+01    0.50000E+00   214     -.43301E+00    0.17500E+01    0.75000E+00
   617      203     -.17321E+01    0.00000E+00    0.50000E+00   215     -.17321E+01    0.00000E+00    0.75000E+00
   618      204     -.17321E+01    0.50000E+00    0.50000E+00   216     -.17321E+01    0.50000E+00    0.75000E+00
   619      205     -.86603E+00    -.15000E+01    0.50000E+00   217     -.86603E+00    -.15000E+01    0.75000E+00
   620      206     -.12990E+01    -.12500E+01    0.50000E+00   218     -.12990E+01    -.12500E+01    0.75000E+00
   621      207     0.86603E+00    -.15000E+01    0.50000E+00   219     0.86603E+00    -.15000E+01    0.75000E+00
   622      208     0.43301E+00    -.17500E+01    0.50000E+00   220     0.43301E+00    -.17500E+01    0.75000E+00
   623      209     0.17321E+01    0.00000E+00    0.50000E+00   221     0.17321E+01    0.00000E+00    0.75000E+00
   624      210     0.17321E+01    -.50000E+00    0.50000E+00   222     0.17321E+01    -.50000E+00    0.75000E+00
   625      211     0.86603E+00    0.15000E+01    0.75000E+00   223     0.86603E+00    0.15000E+01    0.10000E+01
   626      211     0.86603E+00    0.15000E+01    0.75000E+00   271     0.74334E+00    0.12875E+01    0.10000E+01
   627      212     0.12990E+01    0.12500E+01    0.75000E+00   224     0.12990E+01    0.12500E+01    0.10000E+01
   628      212     0.12990E+01    0.12500E+01    0.75000E+00   272     0.11150E+01    0.10729E+01    0.10000E+01
   629      213     -.86603E+00    0.15000E+01    0.75000E+00   225     -.86603E+00    0.15000E+01    0.10000E+01
   630      213     -.86603E+00    0.15000E+01    0.75000E+00   273     -.74334E+00    0.12875E+01    0.10000E+01
   631      214     -.43301E+00    0.17500E+01    0.75000E+00   226     -.43301E+00    0.17500E+01    0.10000E+01
   632      214     -.43301E+00    0.17500E+01    0.75000E+00   274     -.37167E+00    0.15021E+01    0.10000E+01
   633      215     -.17321E+01    0.00000E+00    0.75000E+00   227     -.17321E+01    0.00000E+00    0.10000E+01
   634      215     -.17321E+01    0.00000E+00    0.75000E+00   275     -.14867E+01    0.00000E+00    0.10000E+01
   635      216     -.17321E+01    0.50000E+00    0.75000E+00   228     -.17321E+01    0.50000E+00    0.10000E+01
   636      216     -.17321E+01    0.50000E+00    0.75000E+00   276     -.14867E+01    0.42917E+00    0.10000E+01
   637      217     -.86603E+00    -.15000E+01    0.75000E+00   229     -.86603E+00    -.15000E+01    0.10000E+01
   638      217     -.86603E+00    -.15000E+01    0.75000E+00   277     -.74334E+00    -.12875E+01    0.10000E+01
   639      218     -.12990E+01    -.12500E+01    0.75000E+00   230     -.12990E+01    -.12500E+01    0.10000E+01
   640      218     -.12990E+01    -.12500E+01    0.75000E+00   278     -.11150E+01    -.10729E+01    0.10000E+01
   641      219     0.86603E+00    -.15000E+01    0.75000E+00   231     0.86603E+00    -.15000E+01    0.10000E+01
   642      219     0.86603E+00    -.15000E+01    0.75000E+00   279     0.74334E+00    -.12875E+01    0.10000E+01
   643      220     0.43301E+00    -.17500E+01    0.75000E+00   232     0.43301E+00    -.17500E+01    0.10000E+01
   644      220     0.43301E+00    -.17500E+01    0.75000E+00   280     0.37167E+00    -.15021E+01    0.10000E+01
   645      221     0.17321E+01    0.00000E+00    0.75000E+00   233     0.17321E+01    0.00000E+00    0.10000E+01
   646      221     0.17321E+01    0.00000E+00    0.75000E+00   281     0.14867E+01    0.00000E+00    0.10000E+01
   647      222     0.17321E+01    -.50000E+00    0.75000E+00   234     0.17321E+01    -.50000E+00    0.10000E+01
   648      222     0.17321E+01    -.50000E+00    0.75000E+00   282     0.14867E+01    -.42917E+00    0.10000E+01
   649      223     0.86603E+00    0.15000E+01    0.10000E+01   271     0.74334E+00    0.12875E+01    0.10000E+01
   650      224     0.12990E+01    0.12500E+01    0.10000E+01   272     0.11150E+01    0.10729E+01    0.10000E+01
   651      225     -.86603E+00    0.15000E+01    0.10000E+01   273     -.74334E+00    0.12875E+01    0.10000E+01
   652      226     -.43301E+00    0.17500E+01    0.10000E+01   274     -.37167E+00    0.15021E+01    0.10000E+01
   653      227     -.17321E+01    0.00000E+00    0.10000E+01   275     -.14867E+01    0.00000E+00    0.10000E+01
   654      228     -.17321E+01    0.50000E+00    0.10000E+01   276     -.14867E+01    0.42917E+00    0.10000E+01
   655      229     -.86603E+00    -.15000E+01    0.10000E+01   277     -.74334E+00    -.12875E+01    0.10000E+01
   656      230     -.12990E+01    -.12500E+01    0.10000E+01   278     -.11150E+01    -.10729E+01    0.10000E+01
   657      231     0.86603E+00    -.15000E+01    0.10000E+01   279     0.74334E+00    -.12875E+01    0.10000E+01
   658      232     0.43301E+00    -.17500E+01    0.10000E+01   280     0.37167E+00    -.15021E+01    0.10000E+01
   659      233     0.17321E+01    0.00000E+00    0.10000E+01   281     0.14867E+01    0.00000E+00    0.10000E+01
   660      234     0.17321E+01    -.50000E+00    0.10000E+01   282     0.14867E+01    -.42917E+00    0.10000E+01
   661      235     0.74334E+00    0.12875E+01    -.10000E+01   247     0.62065E+00    0.10750E+01    -.10000E+01
   662      236     0.11150E+01    0.10729E+01    -.10000E+01   248     0.93098E+00    0.89583E+00    -.10000E+01
   663      237     -.74334E+00    0.12875E+01    -.10000E+01   249     -.62065E+00    0.10750E+01    -.10000E+01
   664      238     -.37167E+00    0.15021E+01    -.10000E+01   250     -.31033E+00    0.12542E+01    -.10000E+01
   665      239     -.14867E+01    0.00000E+00    -.10000E+01   251     -.12413E+01    0.00000E+00    -.10000E+01
   666      240     -.14867E+01    0.42917E+00    -.10000E+01   252     -.12413E+01    0.35833E+00    -.10000E+01
   667      241     -.74334E+00    -.12875E+01    -.10000E+01   253     -.62065E+00    -.10750E+01    -.10000E+01
   668      242     -.11150E+01    -.10729E+01    -.10000E+01   254     -.93098E+00    -.89583E+00    -.10000E+01
   669      243     0.74334E+00    -.12875E+01    -.10000E+01   255     0.62065E+00    -.10750E+01    -.10000E+01
   670      244     0.37167E+00    -.15021E+01    -.10000E+01   256     0.31033E+00    -.12542E+01    -.10000E+01
   671      245     0.14867E+01    0.00000E+00    -.10000E+01   257     0.12413E+01    0.00000E+00    -.10000E+01
   672      246     0.14867E+01    -.42917E+00    -.10000E+01   258     0.12413E+01    -.35833E+00    -.10000E+01
   673      247     0.62065E+00    0.10750E+01    -.10000E+01   259     0.49796E+00    0.86250E+00    -.10000E+01
   674      249     -.62065E+00    0.10750E+01    -.10000E+01   260     -.49796E+00    0.86250E+00    -.10000E+01
   675      251     -.12413E+01    0.00000E+00    -.10000E+01   261     -.99593E+00    0.00000E+00    -.10000E+01
   676      253     -.62065E+00    -.10750E+01    -.10000E+01   262     -.49796E+00    -.86250E+00    -.10000E+01
   677      255     0.62065E+00    -.10750E+01    -.10000E+01   263     0.49796E+00    -.86250E+00    -.10000E+01
   678      257     0.12413E+01    0.00000E+00    -.10000E+01   264     0.99593E+00    0.00000E+00    -.10000E+01
   679      259     0.49796E+00    0.86250E+00    -.10000E+01   265     0.37528E+00    0.65000E+00    -.10000E+01
   680      260     -.49796E+00    0.86250E+00    -.10000E+01   266     -.37528E+00    0.65000E+00    -.10000E+01
   681      261     -.99593E+00    0.00000E+00    -.10000E+01   267     -.75056E+00    0.00000E+00    -.10000E+01
   682      262     -.49796E+00    -.86250E+00    -.10000E+01   268     -.37528E+00    -.65000E+00    -.10000E+01
   683      263     0.49796E+00    -.86250E+00    -.10000E+01   269     0.37528E+00    -.65000E+00    -.10000E+01
   684      264     0.99593E+00    0.00000E+00    -.10000E+01   270     0.75056E+00    0.00000E+00    -.10000E+01
   685      271     0.74334E+00    0.12875E+01    0.10000E+01   283     0.62065E+00    0.10750E+01    0.10000E+01
   686      272     0.11150E+01    0.10729E+01    0.10000E+01   284     0.93098E+00    0.89583E+00    0.10000E+01
   687      273     -.74334E+00    0.12875E+01    0.10000E+01   285     -.62065E+00    0.10750E+01    0.10000E+01
   688      274     -.37167E+00    0.15021E+01    0.10000E+01   286     -.31033E+00    0.12542E+01    0.10000E+01
   689      275     -.14867E+01    0.00000E+00    0.10000E+01   287     -.12413E+01    0.00000E+00    0.10000E+01
   690      276     -.14867E+01    0.42917E+00    0.10000E+01   288     -.12413E+01    0.35833E+00    0.10000E+01
   691      277     -.74334E+00    -.12875E+01    0.10000E+01   289     -.62065E+00    -.10750E+01    0.10000E+01
   692      278     -.11150E+01    -.10729E+01    0.10000E+01   290     -.93098E+00    -.89583E+00    0.10000E+01
   693      279     0.74334E+00    -.12875E+01    0.10000E+01   291     0.62065E+00    -.10750E+01    0.10000E+01
   694      280     0.37167E+00    -.15021E+01    0.10000E+01   292     0.31033E+00    -.12542E+01    0.10000E+01
   695      281     0.14867E+01    0.00000E+00    0.10000E+01   293     0.12413E+01    0.00000E+00    0.10000E+01
   696      282     0.14867E+01    -.42917E+00    0.10000E+01   294     0.12413E+01    -.35833E+00    0.10000E+01
   697      283     0.62065E+00    0.10750E+01    0.10000E+01   295     0.49796E+00    0.86250E+00    0.10000E+01
   698      285     -.62065E+00    0.10750E+01    0.10000E+01   296     -.49796E+00    0.86250E+00    0.10000E+01
   699      287     -.12413E+01    0.00000E+00    0.10000E+01   297     -.99593E+00    0.00000E+00    0.10000E+01
   700      289     -.62065E+00    -.10750E+01    0.10000E+01   298     -.49796E+00    -.86250E+00    0.10000E+01
   701      291     0.62065E+00    -.10750E+01    0.10000E+01   299     0.49796E+00    -.86250E+00    0.10000E+01
   702      293     0.12413E+01    0.00000E+00    0.10000E+01   300     0.99593E+00    0.00000E+00    0.10000E+01
   703      295     0.49796E+00    0.86250E+00    0.10000E+01   301     0.37528E+00    0.65000E+00    0.10000E+01
   704      296     -.49796E+00    0.86250E+00    0.10000E+01   302     -.37528E+00    0.65000E+00    0.10000E+01
   705      297     -.99593E+00    0.00000E+00    0.10000E+01   303     -.75056E+00    0.00000E+00    0.10000E+01
   706      298     -.49796E+00    -.86250E+00    0.10000E+01   304     -.37528E+00    -.65000E+00    0.10000E+01
   707      299     0.49796E+00    -.86250E+00    0.10000E+01   305     0.37528E+00    -.65000E+00    0.10000E+01
   708      300     0.99593E+00    0.00000E+00    0.10000E+01   306     0.75056E+00    0.00000E+00    0.10000E+01
   709      307     0.43301E+00    0.17500E+01    -.10000E+01   313     0.43301E+00    0.17500E+01    -.75000E+00
   710      307     0.43301E+00    0.17500E+01    -.10000E+01   361     0.37167E+00    0.15021E+01    -.10000E+01
   711      308     -.12990E+01    0.12500E+01    -.10000E+01   314     -.12990E+01    0.12500E+01    -.75000E+00
   712      308     -.12990E+01    0.12500E+01    -.10000E+01   362     -.11150E+01    0.10729E+01    -.10000E+01
   713      309     -.17321E+01    -.50000E+00    -.10000E+01   315     -.17321E+01    -.50000E+00    -.75000E+00
   714      309     -.17321E+01    -.50000E+00    -.10000E+01   363     -.14867E+01    -.42917E+00    -.10000E+01
   715      310     -.43301E+00    -.17500E+01    -.10000E+01   316     -.43301E+00    -.17500E+01    -.75000E+00
   716      310     -.43301E+00    -.17500E+01    -.10000E+01   364     -.37167E+00    -.15021E+01    -.10000E+01
   717      311     0.12990E+01    -.12500E+01    -.10000E+01   317     0.12990E+01    -.12500E+01    -.75000E+00
   718      311     0.12990E+01    -.12500E+01    -.10000E+01   365     0.11150E+01    -.10729E+01    -.10000E+01
   719      312     0.17321E+01    0.50000E+00    -.10000E+01   318     0.17321E+01    0.50000E+00    -.75000E+00
   720      312     0.17321E+01    0.50000E+00    -.10000E+01   366     0.14867E+01    0.42917E+00    -.10000E+01
   721      313     0.43301E+00    0.17500E+01    -.75000E+00   319     0.43301E+00    0.17500E+01    -.50000E+00
   722      313     0.43301E+00    0.17500E+01    -.75000E+00   361     0.37167E+00    0.15021E+01    -.10000E+01
   723      314     -.12990E+01    0.12500E+01    -.75000E+00   320     -.12990E+01    0.12500E+01    -.50000E+00
   724      314     -.12990E+01    0.12500E+01    -.75000E+00   362     -.11150E+01    0.10729E+01    -.10000E+01
   725      315     -.17321E+01    -.50000E+00    -.75000E+00   321     -.17321E+01    -.50000E+00    -.50000E+00
   726      315     -.17321E+01    -.50000E+00    -.75000E+00   363     -.14867E+01    -.42917E+00    -.10000E+01
   727      316     -.43301E+00    -.17500E+01    -.75000E+00   322     -.43301E+00    -.17500E+01    -.50000E+00
   728      316     -.43301E+00    -.17500E+01    -.75000E+00   364     -.37167E+00    -.15021E+01    -.10000E+01
   729      317     0.12990E+01    -.12500E+01    -.75000E+00   323     0.12990E+01    -.12500E+01    -.50000E+00
   730      317     0.12990E+01    -.12500E+01    -.75000E+00   365     0.11150E+01    -.10729E+01    -.10000E+01
   731      318     0.17321E+01    0.50000E+00    -.75000E+00   324     0.17321E+01    0.50000E+00    -.50000E+00
   732      318     0.17321E+01    0.50000E+00    -.75000E+00   366     0.14867E+01    0.42917E+00    -.10000E+01
   733      319     0.43301E+00    0.17500E+01    -.50000E+00   325     0.43301E+00    0.17500E+01    -.25000E+00
   734      320     -.12990E+01    0.12500E+01    -.50000E+00   326     -.12990E+01    0.12500E+01    -.25000E+00
   735      321     -.17321E+01    -.50000E+00    -.50000E+00   327     -.17321E+01    -.50000E+00    -.25000E+00
   736      322     -.43301E+00    -.17500E+01    -.50000E+00   328     -.43301E+00    -.17500E+01    -.25000E+00
   737      323     0.12990E+01    -.12500E+01    -.50000E+00   329     0.12990E+01    -.12500E+01    -.25000E+00
   738      324     0.17321E+01    0.50000E+00    -.50000E+00   330     0.17321E+01    0.50000E+00    -.25000E+00
   739      325     0.43301E+00    0.17500E+01    -.25000E+00   331     0.43301E+00    0.17500E+01    0.00000E+00
   740      326     -.12990E+01    0.12500E+01    -.25000E+00   332     -.12990E+01    0.12500E+01    0.00000E+00
   741      327     -.17321E+01    -.50000E+00    -.25000E+00   333     -.17321E+01    -.50000E+00    0.00000E+00
   742      328     -.43301E+00    -.17500E+01    -.25000E+00   334     -.43301E+00    -.17500E+01    0.00000E+00
   743      329     0.12990E+01    -.12500E+01    -.25000E+00   335     0.12990E+01    -.12500E+01    0.00000E+00
   744      330     0.17321E+01    0.50000E+00    -.25000E+00   336     0.17321E+01    0.50000E+00    0.00000E+00
   745      331     0.43301E+00    0.17500E+01    0.00000E+00   337     0.43301E+00    0.17500E+01    0.25000E+00
   746      332     -.12990E+01    0.12500E+01    0.00000E+00   338     -.12990E+01    0.12500E+01    0.25000E+00
   747      333     -.17321E+01    -.50000E+00    0.00000E+00   339     -.17321E+01    -.50000E+00    0.25000E+00
   748      334     -.43301E+00    -.17500E+01    0.00000E+00   340     -.43301E+00    -.17500E+01    0.25000E+00
   749      335     0.12990E+01    -.12500E+01    0.00000E+00   341     0.12990E+01    -.12500E+01    0.25000E+00
   750      336     0.17321E+01    0.50000E+00    0.00000E+00   342     0.17321E+01    0.50000E+00    0.25000E+00
